hip4,ankle4,hip1,ankle1,hip2,ankle2,hip3,ankle3
1.472421619099841,1.4652967318006054,1.3368611493224303,1.3848454689328344,1.4554635750917018,0.956758017432348,1.2189085976364031,1.3127957097102427
1.4880250892337017,1.4696971699405204,1.496972391719111,1.4631378618619775,1.4697263949629829,1.004752643983753,1.3633214622567014,1.1860981081602988
1.472059819974188,1.472094430015334,1.367300841643091,1.3956782926033282,1.469934216244658,0.9071389408036497,1.2050749139790395,1.4953623259124793
1.4734843764719168,1.4726815763462602,1.4124031807204138,1.4092972863950881,1.3959011253724916,0.7001234378933494,1.3932359952175508,0.7553470934593107
1.4503064977137732,1.4809047874893715,0.9851745968719381,1.1646812034424625,1.4598787918553984,0.8875870148866314,1.4064358644651052,1.3413987405890275
1.4964802137726172,1.468446133455085,0.9216875327298426,1.3763128374844509,1.4446316076533117,1.2299068672507814,1.4390336878876289,1.402324613939403
1.4509107531043828,1.4968298430779492,1.4810174686106397,1.1058961344471983,1.484798642361704,0.9306472242124568,1.3380052204247375,0.8624456443301254
1.4286021531520277,1.4756654992313525,1.0577439527745802,0.5591780913929753,1.2869417182486291,1.3260495092806392,1.1405327737620228,1.4633757256724742
1.4929006972391679,1.463912387142848,1.248579547002483,1.2962925501366658,1.4207784325912798,1.0725461282715796,1.4701040827244674,1.2088380098747604
1.4154425204112484,1.4769950280108413,1.1662221837976365,0.6500514199989307,1.485935168118154,0.9740158517474635,1.3001515005630673,1.4564098382487767
1.458735341462252,1.4707528105345526,1.3352691830020422,1.2566857981488058,1.4678394870286215,0.8860818475086082,1.3629317783680008,0.8249954623607383
1.4810525331078952,1.4778730103248479,1.4188611915452611,0.8646347386982419,1.4486421239319192,0.5774396937864421,1.4809854029995067,1.142616888800317
1.4482266131400923,1.4727915190339615,1.4862696520606211,1.179901447222176,1.4282460745729568,0.9844953209783307,1.482924999529672,0.8765039688747027
1.3849396180826838,1.4737091194180993,0.7164797282748604,1.3035396558596646,1.4676863820706643,0.7686946988423191,1.309232999349582,0.7083730843350591
1.4571087756275323,1.481500404238345,1.1029144050188298,1.295184383000746,1.4986802343744525,1.4016715311406653,1.3258391613505545,1.3677970792515854
1.4806665982675888,1.4773637217148703,0.6688488413194142,1.4363021629333432,1.4795710234787869,0.8453114661607318,1.4247756819551,0.6316305850818427
1.4475030784621645,1.4654802381661447,0.9539631879714183,0.6775868097409461,1.4090222148466658,1.2070932285123748,1.2702558670458335,1.4219060711068818
1.45433194006996,1.4741712647431648,1.371364122282158,0.6708848849614037,1.4400484496524044,1.2310232060865915,1.1466891605431675,0.9945932828550051
1.4600606817375525,1.4418952114746282,1.0677155614270113,1.4638383580436098,1.4850803213438244,0.7546689669044525,1.2309191246430313,1.132388232954621
1.440095615833874,1.461951952320164,1.2197357200042274,1.2966537157696783,1.4516694883154249,1.085289870105998,1.0274273689180176,1.0860737667923872
1.4958207980302238,1.4878178209610269,1.4735216384095455,0.6445381160274828,1.4880623193715512,0.699797415129277,1.3621669455303231,1.3100761667946763
1.4509278859469594,1.4800211715031286,1.2561300007251899,1.3790199054280896,1.468116402844739,1.0040739790304283,1.386230582691482,1.1217607621864503
1.466093968590292,1.4479541583705713,1.3967432293311743,1.1364174215890492,1.401862978231954,0.8498287904646395,1.4670107448864707,0.8471411127236281
1.4836567993198633,1.4809053113335333,0.9817015207162958,1.0219843801110207,1.4771347964582995,0.865325597796059,1.3431238485247938,1.0141483907337479
1.4370433061359091,1.4602007600693514,0.9701429243612363,1.4491738926618554,1.429199338090865,0.9209226371439313,1.4286614110500464,1.4905304678674598
1.4723114068296546,1.4726528171448716,1.151856119611236,1.2631607763448178,1.4974389673941995,0.8207275176319113,1.403006665491076,0.9231042018437934
1.4654640228295832,1.4814798489852579,1.0142875900678874,1.4602074548749866,1.4924069806607339,1.4451240328762012,1.433770816105893,1.1318370062925416
1.4878503633013316,1.4722842061854964,1.3975051446822286,1.4177854262184082,1.4301964947943326,0.9633758972623792,1.458638197181739,0.7279739576169165
1.4872548535277943,1.4619525627558905,1.124971820688239,1.1924395894468658,1.4849768728706216,0.8792350208493467,1.4821447963523853,1.1025250418495718
1.4911246079862568,1.4985148958299859,1.235636874046476,1.023629803112673,1.4551209199958839,0.8059307425633883,1.3578541748757003,1.0869360110641735
1.4270713173219332,1.4214658355969136,1.4588033958801239,0.7877520683452762,1.4172988913126023,0.913411656647821,1.405005565640025,1.4531028734240015
1.4171012688222322,1.4543272538264618,1.2544828189534716,0.9515163216169098,1.4622757572552239,1.1425989425778798,1.23412135587502,1.3899071270657195
1.479669445671811,1.494395491072178,1.448724482000498,1.2522665702808702,1.4680969826578756,0.9137917832728806,1.4107099201317321,0.7977157055061911
1.4688026032807382,1.4971535934744695,1.4636185885545765,1.3637304730044966,1.489242643102826,0.8646777237497345,1.3905489420748287,1.455253594045668
1.4768880073722745,1.4903132812096032,1.4452250479075655,1.3715779518176445,1.4437965215639763,0.6508561286660924,1.2447817206350886,1.226296224223604
1.4663196997731112,1.4394750638413536,1.4248997258594915,1.2505565659883944,1.3929746253701953,1.180373543521894,1.4860222717405895,1.1730858705032103
1.4200959877988004,1.4518121922939438,1.3211094231675062,1.2387571119131855,1.4459576914456158,1.393843657760269,1.3379468495221494,0.9835199289482652
1.4697188352182202,1.484558748201425,1.2601771744492112,1.0434097567192415,1.4729243899424302,0.7849167953949939,1.4081040395976574,1.2580217550368606
1.4717671194120734,1.4456682897407167,1.3256796406280849,1.226397655831378,1.488770638805339,0.7063961220273963,1.4774623604002928,1.0404445526536419
1.4354129184720579,1.4824625610984996,1.361735339093817,1.4486111550126322,1.4819162151693202,0.738497361344104,1.4666443898367039,0.7369670498216234
1.4518843635337622,1.4807591437151695,1.2522305664360536,1.3432907365586662,1.4529586265592536,1.1317091019799026,1.217491908360305,0.9698016831078522
1.4777940862489243,1.4940699373516844,1.4898903527258922,1.3617938571450159,1.461031937543778,0.8083620696457536,1.3412252093694839,1.4560609504454636
1.4389851958588173,1.45262912917966,0.8619247136431711,1.1336391045358094,1.4501023436855363,1.0049263761898413,1.444532465341155,1.4353269491697098
1.4449642662493305,1.4580673162378317,1.2811181473877393,1.448014270568252,1.445061318059257,1.4189294360566975,1.459106198826177,1.1627949581926718
1.4646965793183888,1.463423178329804,1.000864777765231,1.4855049537501388,1.4488291837626626,1.0436612030612777,1.3464716527860343,0.7996772521203669
1.4676078728247948,1.4576444343057973,1.145045420512927,0.6364161414400801,1.4733991144339689,1.1906724646411866,1.1980618752046737,1.3681110461319737
1.4556432189412898,1.453961019360773,1.4200454633781319,1.306120257660042,1.4957635669204752,0.9401589841120526,1.3601627863813084,0.5293911441201379
1.4789092696250374,1.4960217615371014,1.22183969852399,0.9363823713713247,1.4979580873961866,1.0890605047092379,1.2356700871744668,1.2832212025175591
1.48693728929792,1.4934996056970777,0.8311355934389807,0.7445595585072424,1.491187804850457,0.8571284084181949,1.439219700508189,1.4413837146077046
1.482985548972805,1.4604575719020552,0.5274298092807063,1.4575216900035952,1.423100123718954,0.9785888385331484,1.0640987209541184,1.0850507892745325
1.4575054297760621,1.4552583807536221,1.1300775168445736,1.401916311928196,1.4914484999356339,1.2895133455822494,1.0628327504033868,1.4660579410562176
1.3620909979200462,1.4674193228003953,1.2008125668167564,1.3428809413263423,1.2766513579331389,1.3962688089538469,1.4066577682758186,0.8516076952479672
1.4654481822485423,1.4833692838196915,1.1260940481440207,1.0078930481588637,1.495829145407664,0.783453962594239,1.1546397861913804,0.9402350497289647
1.4189519949244231,1.4626997655520861,1.3809338518753265,1.379419283188635,1.471020047435073,1.3185337333873937,1.3203084069144135,0.7733741603685639
1.4866463046316127,1.467014990074173,1.4652032561790196,1.0241370376696106,1.4499321224171886,0.718982922380334,1.4006741662259534,0.8419017919278993
1.4490312603254716,1.4893494435744135,1.3475667131357243,1.2558509617933615,1.467011059804436,0.8638698287638137,1.415315908856986,0.8377948181744502
1.4811016403083963,1.4754900215514253,1.3680910887354076,0.9641221777063916,1.4504214628948389,0.874286246736822,1.4688756065753348,0.6324001622242748
1.4666907197308199,1.4795377579978617,1.4677450027968542,1.2138420093098974,1.48572704634087,0.8682779383417539,1.346650491318403,1.4210053970389618
1.4696413100702395,1.472890836417324,1.4589703708776076,1.4767898604200358,1.4621875081528557,0.8227570189610027,1.418537524653682,0.9332750825465956
1.4735387136760845,1.4841287577296214,1.4956849193651631,0.7778274594153156,1.4293667877787968,1.1221334498014148,1.002506534696309,1.0789630014747207
1.4510966301333674,1.486684579895475,1.2143556304436092,1.2535712918683928,1.4996856308942328,0.970952761185057,1.3805352986794168,1.0287636827483762
1.4740651819493462,1.4918250042393164,1.4599625135552339,0.8719979245823919,1.4717818222803187,0.8627288268763672,1.128995777975525,0.7897971926545165
1.481146300881543,1.4975866119454437,1.0817306392550825,0.8421677188418955,1.4055289864804263,1.3741377701161448,0.9450539935075594,1.132471833965516
1.4480412304090315,1.4922107311415127,1.2836577275807795,1.4743344037572896,1.480127715369199,0.5254709286699182,1.3793848676513722,0.9144979193235248
1.4464848981546996,1.46814273355573,0.5037384495742047,1.3625397639459806,1.4597533184688647,0.9398765745845991,1.405520110027358,0.8000567848805835
1.4883899146577766,1.4745474984121287,1.1649617021245366,0.6661156905810622,1.4391579116022848,1.3126754977512989,1.2205370832612257,1.0066145691873676
1.4828492322421134,1.488953408283372,1.4733352958511512,0.7820137852340431,1.4483296975896824,0.9232786595431819,0.8988802588971476,1.0627796420471582
1.4956976230689756,1.4692793902802708,1.4040027927710437,1.3331092296541551,1.4710031452479748,0.759919429633934,1.3128079346740964,0.7941060610752888
1.4630574434092543,1.4419259908068924,0.9164642916233565,0.7288814790154807,1.4497558043566725,1.2245690959668485,1.304307654536668,1.3548199107911887
1.4872053622948695,1.4775999571336769,1.3229784218873044,0.7323156849824072,1.4330708762697357,1.2855745833998382,1.3232025170746042,1.4797554046540193
1.418465696123659,1.453943774111588,1.0445959433282914,1.422427091174098,1.4439694179507199,1.2774858783003422,1.3204828865954017,0.5337120593581387
1.478592057550601,1.4895322467857248,1.0422795095714872,0.7966858453652065,1.4560506746503803,1.2419533446637725,1.1859032582771052,1.458509008766669
1.4583421815743287,1.4736274474800095,1.35908002830744,1.1553362512131828,1.4440816291184229,0.9051158263617047,1.3505807178354905,1.207045683736617
1.498123396190915,1.4209108847665248,0.5799656231189025,1.1770730992127612,1.391625571895696,1.3215079395137839,1.4938685209691505,1.3257732030853764
1.4767312974022029,1.459741081993851,1.4234454721608503,1.2608261653557147,1.4410361476524696,0.5637687950094936,1.3641618475735884,1.1814212697322075
1.4629070651225795,1.4532926981128291,1.3218198268075623,1.117598488781963,1.4543669097182224,0.8304050357800481,1.4598637383591067,1.046221996619712
1.482529861308564,1.4863954986397128,1.0713424579667579,1.2762136281448702,1.4787995889305785,0.6163116177260617,1.337029720717354,1.4687886537793635
1.3887153036378572,1.449730968785357,1.3440843531163202,1.272370811244366,1.4870309803546098,0.6198875310952339,1.1708723712817406,0.8728224947021684
1.4818723181902795,1.4767554749054068,1.3085353801822184,1.4358771663654541,1.4926868903502397,0.6812509381517257,1.250438471472674,0.5935123559720417
1.4541616140732585,1.4895697690351528,1.3338454645224345,1.123858256354592,1.4932366763950387,0.8829683956535811,1.4238260262552287,0.9086581515223568
